party_id,name
MPJVP,Madhya Pradesh Jan Vikas Party
MNK2,Makkal Nala Kazhagam
UDP,United Democratic Party
DMDK,Desiya Murpokku Dravida Kazhagam
NDPP,Nationalist Democratic Progressive Party
NGPP2,New Generation Peopleâ€™s Party
AIJMK2,All India Jananayaka Makkal Kazhagam
AIMK2,Anaithu India Makkal Katchi
ARP2,Abhinav Rajasthan Party
MKUP,Majdoor Kisan Union Party
VotPP2,Voice of the People Party
ANDC2,Andaman Nicobar Democratic Congress
MMMK2,Mahathma Makkal Munnetra Kazhakam
BHBSP,Bharatiya Bahujan Samta Party
ABSP4,Akhand Bharat Swatantra Party
AMK3,Anna Makkal Katchi
NPF,Naga Peoples Front
TK2,Thakkam Katchi
DAMK,Dhesiya Makkal Kazhagam
VKK2,Viduthalai Kalam Katchi
RPoI5,Republican Party of India  (Sivaraj)
TMMDK2,Tamil Manila Murpokku Dravida Kazhagam
MNK3,Makkal Nalvaazhvuk Katchi
TMNP2,Tamilnadu Makkal Nalvazhvu Periyakkam
MDMK,Marumalarchi Dravida Munnetra Kazhagam
ZPM2,Zoram Peopleâ€™s Movement
RUP3,Rashtriya Uttarakhand Party
TMNK2,Tamilaga Makkal Nala Katchi
AHIMSASP,Ahimsa Socialist Party
APP6,All Pensionerâ€™s Party
CPI(M),Communist Party of India (Marxist)
TMC,Trinamool Congress
